Time,Size,Sex,Total
19983.673128296858,936,M,2677
19983.706456688218,937,M,2675
19983.70693658076,938,M,2676
19983.833044737596,939,M,2672
19983.93246684669,940,M,2667
19984.03483013714,941,M,2667
19984.086047131004,942,M,2666
19984.16180961594,943,M,2667
19984.168615042516,944,M,2669
19984.23865283908,945,M,2667
19984.37902274254,946,M,2669
19984.39685571374,947,M,2669
19984.487659401748,948,M,2667
19984.5270831617,949,M,2668
19984.685607810603,950,M,2670
19984.7372847051,951,M,2667
19984.755719473178,952,M,2669
19984.845521894564,953,M,2665
19984.870894674044,954,M,2669
19984.9171737078,955,M,2664
19984.91729959932,956,M,2665
19985.028121623876,957,M,2663
19985.06022960117,958,M,2664
19985.1054783691,959,M,2665
19985.12810439102,960,M,2666
19985.160401912668,961,M,2665
19985.399270497313,962,M,2663
19985.51431174213,963,M,2663
19985.595326196653,964,M,2664
19985.63176016843,965,M,2663
19985.64832303068,966,M,2664
19985.78744288842,967,M,2661
19985.85141796939,968,M,2659
19985.85765436563,969,M,2662
19985.87487594533,970,M,2664
19985.88546371709,971,M,2665
19985.886829614145,972,M,2666
19985.953791774362,973,M,2670
19985.97662088071,974,M,2672
19985.995595012562,975,M,2674
19986.043914256843,976,M,2673
19986.069837545627,977,M,2672
19986.122154385048,978,M,2676
19986.125222245086,979,M,2677
19986.213126860977,980,M,2677
19986.22256734586,981,M,2678
19986.271823684954,982,M,2679
19986.283124665715,983,M,2681
19986.29941331589,984,M,2682
19986.299422051474,985,M,2683
19986.324420783596,986,M,2685
19986.440620785346,987,M,2685
19986.621056394262,988,M,2678
19986.70787789923,989,M,2682
19986.717736010447,990,M,2683
19986.732424751273,991,M,2685
19986.758219131832,992,M,2684
19986.817486416756,993,M,2680
19986.819730098327,994,M,2681
19986.82802343827,995,M,2683
19986.865366178587,996,M,2683
19986.95662975722,997,M,2683
19986.97575545106,998,M,2682
19986.990729564815,999,M,2683
19987.076462376815,1000,M,2686
19987.13024541449,1001,M,2685
19987.13539777723,1002,M,2685
19987.16389974807,1003,M,2687
19987.207736870147,1004,M,2683
19987.29865018872,1005,M,2679
19987.32812163437,1006,M,2683
19987.348763861744,1007,M,2683
19987.401770759014,1008,M,2682
19987.408386826046,1009,M,2683
19987.470688496716,1010,M,2686
19987.521232357063,1011,M,2685
19987.578795006044,1012,M,2686
19987.663307766827,1013,M,2685
19987.696752600084,1014,M,2684
19987.81973275126,1015,M,2684
19987.870836547405,1016,M,2685
19987.93035810079,1017,M,2685
19988.046589976257,1018,M,2688
19988.15826352005,1019,M,2684
19988.218842650982,1020,M,2688
19988.239912865738,1021,M,2690
19988.287654075728,1022,M,2687
19988.333773090348,1023,M,2689
19988.338428710387,1024,M,2689
19988.34622253271,1025,M,2690
19988.425185464082,1026,M,2691
19988.425227201253,1027,M,2692
19988.725967329923,1028,M,2680
19988.75168542057,1029,M,2678
19988.772607634513,1030,M,2677
19988.849797604613,1031,M,2684
19988.878922053722,1032,M,2686
19988.905245288734,1033,M,2686
19988.95449720624,1034,M,2682
19989.026633640686,1035,M,2682
19989.11100455878,1036,M,2682
19989.111990905847,1037,M,2683
19989.13980440369,1038,M,2685
19989.16552311201,1039,M,2689
19989.172080005766,1040,M,2690
19989.236493588684,1041,M,2688
19989.247764666412,1042,M,2688
19989.260942945126,1043,M,2688
19989.30108372526,1044,M,2692
19989.32593651743,1045,M,2692
19989.392612301934,1046,M,2690
19989.42332035438,1047,M,2687
19989.453465816492,1048,M,2689
19989.458934198694,1049,M,2690
19989.575856980387,1050,M,2690
19989.63894483701,1051,M,2689
19989.642141184882,1052,M,2689
19989.782670545912,1053,M,2688
19989.83174348127,1054,M,2689
19989.962209211488,1055,M,2687
19989.97734894248,1056,M,2687
19989.977998371654,1057,M,2688
19990.00209035346,1058,M,2689
19990.017320938117,1059,M,2690
19990.047517865463,1060,M,2689
19990.080114743352,1061,M,2688
19990.199829946938,1062,M,2687
19990.273776364844,1063,M,2689
19990.328357019112,1064,M,2686
19990.347730686695,1065,M,2688
19990.391773974297,1066,M,2691
19990.59841169051,1067,M,2680
19990.66652506062,1068,M,2675
19990.680163411693,1069,M,2676
19990.725149745253,1070,M,2676
19990.761105201822,1071,M,2677
19990.790503516873,1072,M,2679
19990.79544859786,1073,M,2679
19990.92709583925,1074,M,2674
19990.982472971937,1075,M,2672
19991.034818189848,1076,M,2674
19991.044467225922,1077,M,2675
19991.04776394758,1078,M,2676
19991.059280039106,1079,M,2677
19991.09135808326,1080,M,2677
19991.12885240811,1081,M,2679
19991.22021285813,1082,M,2673
19991.23383027506,1083,M,2673
19991.253415714134,1084,M,2672
19991.275953411256,1085,M,2673
19991.582547226495,1086,M,2669
19991.681960418395,1087,M,2669
19991.715305559865,1088,M,2670
19991.72469083622,1089,M,2670
19991.778126856167,1090,M,2672
19991.798853925116,1091,M,2673
19991.82865467926,1092,M,2675
19991.843613450234,1093,M,2676
19992.00759784532,1094,M,2672
19992.08908060645,1095,M,2674
19992.1475440141,1096,M,2672
19992.2388043391,1097,M,2667
19992.25361137881,1098,M,2669
19992.349874253716,1099,M,2659
19992.382659672967,1100,M,2656
19992.411762169515,1101,M,2657
19992.444371352136,1102,M,2659
19992.456741420076,1103,M,2658
19992.479019904902,1104,M,2659
19992.51759566835,1105,M,2661
19992.58222823428,1106,M,2659
19992.789509722563,1107,M,2648
19992.831838219692,1108,M,2651
19992.93570524314,1109,M,2656
19992.99205610136,1110,M,2658
19993.048673075962,1111,M,2657
19993.07446673001,1112,M,2656
19993.106919391284,1113,M,2655
19993.177796176435,1114,M,2657
19993.291676717658,1115,M,2655
19993.39723412706,1116,M,2659
19993.499889828257,1117,M,2654
19993.546983133798,1118,M,2653
19993.585006483605,1119,M,2654
19993.588809496363,1120,M,2655
19993.68209007212,1121,M,2647
19993.68788337364,1122,M,2648
19993.69589817629,1123,M,2649
19993.704871720012,1124,M,2650
19993.7079510474,1125,M,2651
19993.72277225335,1126,M,2652
19993.74546903162,1127,M,2655
19993.802446081467,1128,M,2657
19993.81021924621,1129,M,2657
19993.83709076515,1130,M,2656
19993.89443075355,1131,M,2656
19993.929626371675,1132,M,2657
19993.930742032775,1133,M,2658
19993.992505768747,1134,M,2657
19994.006357075854,1135,M,2656
19994.079959916333,1136,M,2656
19994.082943683385,1137,M,2657
19994.085939900146,1138,M,2658
19994.09193083684,1139,M,2661
19994.14182792224,1140,M,2661
19994.190550726395,1141,M,2663
19994.271507468497,1142,M,2659
19994.37542098465,1143,M,2655
19994.57900059797,1144,M,2657
19994.60030436018,1145,M,2658
19994.63692602186,1146,M,2658
19994.64421748441,1147,M,2659
19994.805283511265,1148,M,2655
19994.827189906624,1149,M,2658
19994.830229107898,1150,M,2659
19994.90572049886,1151,M,2654
19994.94819305199,1152,M,2655
19994.953634406,1153,M,2656
19995.02888576609,1154,M,2655
19995.081399972765,1155,M,2654
19995.086935112602,1156,M,2654
19995.112869694214,1157,M,2657
19995.17310668126,1158,M,2653
19995.415032588455,1159,M,2649
19995.47031951972,1160,M,2649
19995.526019492845,1161,M,2649
19995.543379872073,1162,M,2652
19995.609246949003,1163,M,2650
19995.609826992928,1164,M,2651
19995.611981314803,1165,M,2652
19995.651460579014,1166,M,2654
19995.653857664223,1167,M,2656
19995.67371910319,1168,M,2657
19995.749085202297,1169,M,2660
19995.787265193034,1170,M,2659
19995.837659210014,1171,M,2658
19995.852831138953,1172,M,2658
19995.95903960406,1173,M,2660
19995.969832242,1174,M,2660
19995.98909316821,1175,M,2660
19996.006756740866,1176,M,2662
19996.02256347726,1177,M,2663
19996.03925526256,1178,M,2664
19996.07192423822,1179,M,2663
19996.102896435987,1180,M,2664
19996.110596167327,1181,M,2665
19996.110697768556,1182,M,2666
19996.144356147113,1183,M,2667
19996.157846115784,1184,M,2669
19996.208370672393,1185,M,2672
19996.315877815276,1186,M,2670
19996.343256731492,1187,M,2671
19996.38705075595,1188,M,2670
19996.39745961062,1189,M,2671
19996.556691526843,1190,M,2672
19996.561717198663,1191,M,2674
19996.582601948307,1192,M,2676
19996.665413792867,1193,M,2675
19996.67277826093,1194,M,2675
19996.717358771904,1195,M,2674
19996.751832273916,1196,M,2671
19996.82346972058,1197,M,2674
19996.849013901192,1198,M,2674
19996.90622277251,1199,M,2674
19996.941617409473,1200,M,2671
19996.95587358872,1201,M,2671
19996.9796838298,1202,M,2668
19997.152997811285,1203,M,2669
19997.168338143852,1204,M,2671
19997.223596431068,1205,M,2670
19997.23386546023,1206,M,2672
19997.235477715578,1207,M,2673
19997.275067206858,1208,M,2676
19997.29110953808,1209,M,2676
19997.300667505704,1210,M,2676
19997.328326694398,1211,M,2675
19997.428319761755,1212,M,2670
19997.472195222854,1213,M,2669
19997.519942182877,1214,M,2670
19997.605774966287,1215,M,2667
19997.68002526331,1216,M,2668
19997.682536825603,1217,M,2669
19997.699715509585,1218,M,2669
19997.78287362852,1219,M,2662
19997.791035695667,1220,M,2664
19997.866644412265,1221,M,2661
19997.893372688584,1222,M,2662
19997.905439277718,1223,M,2663
19997.917904788246,1224,M,2663
19997.940405442187,1225,M,2664
19997.9906557785,1226,M,2666
19998.06605302201,1227,M,2670
19998.0797208837,1228,M,2673
19998.130144073817,1229,M,2674
19998.16484552395,1230,M,2677
19998.228626894863,1231,M,2676
19998.305426084895,1232,M,2676
19998.41209463509,1233,M,2674
19998.45018694371,1234,M,2674
19998.46812829069,1235,M,2675
19998.481870955264,1236,M,2676
19998.553311250293,1237,M,2672
19998.6272267631,1238,M,2669
19998.64207074015,1239,M,2670
19998.694149305975,1240,M,2673
19998.7008982854,1241,M,2674
19998.782590156512,1242,M,2667
19998.799131307023,1243,M,2667
19998.80582033862,1244,M,2668
19998.837405489354,1245,M,2671
19998.85669717035,1246,M,2668
19998.87327839963,1247,M,2669
19998.921423679658,1248,M,2669
19998.92711168687,1249,M,2671
19998.997460516344,1250,M,2669
19999.007270586975,1251,M,2670
19999.077591434183,1252,M,2670
19999.103500387104,1253,M,2669
19999.11171712708,1254,M,2670
19999.13288284127,1255,M,2670
19999.170040586083,1256,M,2672
19999.241681983276,1257,M,2671
19999.271608100906,1258,M,2669
19999.333088995147,1259,M,2669
19999.380127118053,1260,M,2669
19999.421643119083,1261,M,2671
19999.42951768024,1262,M,2671
19999.433240215145,1263,M,2672
19999.449300334865,1264,M,2673
19999.456135757828,1265,M,2674
19999.45848852382,1266,M,2675
19999.540513117605,1267,M,2676
19999.566906383043,1268,M,2677
19999.566956318762,1269,M,2678
19999.666220100647,1270,M,2668
19999.78827529358,1271,M,2665
19999.82531489874,1272,M,2667
19999.830412924366,1273,M,2668
19999.869114803834,1274,M,2671
19999.89621676093,1275,M,2671
19999.902440809183,1276,M,2672
19999.920488974723,1277,M,2674
19999.926346933844,1278,M,2675
19999.936404997978,1279,M,2676
19999.94047274319,1280,M,2678
19999.980759711976,1281,M,2677
19999.995120677155,1282,M,2678
19999.997324356817,1283,M,2678
19999.998581844033,1284,M,2679
1686.6805244540003,2,F,6045
8477.111543330362,3,F,4352
10272.486270368263,4,F,4008
12991.45118888138,5,F,3826
13714.926564142435,6,F,4584
13910.359334023875,7,F,4605
14077.808755072852,8,F,4366
14202.217345691628,9,F,3976
14611.723339825483,10,F,2973
15715.474694164886,11,F,3031
16199.340351857758,12,F,2591
16473.06788878725,13,F,2196
16761.37835081086,14,F,2249
17078.947663529245,15,F,2386
17187.463211169408,16,F,2241
17415.09060560862,17,F,2248
17489.98310331075,18,F,2381
17504.391612243362,19,F,2347
17718.461852959965,20,F,2639
17808.768075288244,21,F,2676
17884.735319773397,22,F,2562
18111.31581402469,23,F,2553
18239.743302882664,24,F,2472
18300.59649473553,25,F,2469
18335.242861879946,26,F,2445
18395.860321532262,27,F,2467
18403.62343377649,28,F,2426
18445.170586395856,29,F,2309
18453.931336598653,30,F,2323
18593.203062776414,31,F,2550
18634.784723270346,32,F,2483
18637.483385666368,33,F,2484
18666.37461017662,34,F,2502
18757.735948062294,35,F,2497
18766.657934488685,36,F,2556
18789.63084035398,37,F,2544
18800.110449701435,38,F,2591
18882.49807939583,39,F,2462
18965.56604018557,40,F,2346
18978.330336133386,41,F,2343
18993.511696152753,42,F,2334
19005.62214831311,43,F,2388
19050.807204508532,44,F,2528
19079.85304009018,45,F,2704
19125.718684744937,46,F,2542
19134.323472193628,47,F,2503
19144.403826756614,48,F,2418
19152.926524643102,49,F,2383
19158.279044359268,50,F,2358
19186.500716673818,51,F,2291
19192.62423666655,52,F,2292
19202.085007559275,53,F,2253
19231.37644464229,54,F,2171
19257.511249047966,55,F,2216
19262.188117037364,56,F,2247
19264.191141791765,57,F,2260
19287.39242418516,58,F,2291
19294.849729392383,59,F,2285
19298.97523345193,60,F,2295
19333.87866288431,61,F,2341
19355.086832032885,62,F,2394
19370.68092620385,63,F,2400
19389.112758836804,64,F,2426
19394.803771490766,65,F,2428
19399.205200454842,66,F,2436
19417.924937659245,67,F,2396
19427.83559833882,68,F,2351
19430.678555579114,69,F,2332
19433.29400942029,70,F,2331
19436.59052407885,71,F,2338
19437.090267016058,72,F,2343
19450.148781305128,73,F,2369
19454.17909728644,74,F,2368
19461.834101278673,75,F,2339
19463.852703842545,76,F,2347
19472.66270704079,77,F,2392
19473.490431514536,78,F,2379
19483.238662516585,79,F,2405
19490.300501117006,80,F,2442
19499.55533615796,81,F,2461
19503.75874788726,82,F,2452
19504.170339659857,83,F,2453
19508.9802834401,84,F,2475
19510.62585163817,85,F,2500
19516.61855537889,86,F,2551
19522.887575260414,87,F,2606
19528.653034537612,88,F,2575
19535.173789970882,89,F,2631
19538.438482154295,90,F,2686
19549.369555319186,91,F,2718
19551.326013730733,92,F,2723
19553.358398976863,93,F,2738
19555.723479244527,94,F,2716
19560.751869960415,95,F,2753
19568.307066178346,96,F,2762
19575.982245643598,97,F,2759
19576.513787732663,98,F,2765
19578.252376136665,99,F,2754
19591.655764592157,100,F,2743
19592.104941457048,101,F,2752
19592.111378701247,102,F,2753
19596.96266645762,103,F,2731
19602.05729202167,104,F,2720
19609.862152974023,105,F,2771
19615.80948222783,106,F,2764
19619.965940957914,107,F,2766
19630.460567398968,108,F,2709
19631.41314824307,109,F,2706
19637.21829768703,110,F,2718
19637.991967487033,111,F,2734
19638.00646273385,112,F,2735
19639.099115632733,113,F,2731
19639.788672805036,114,F,2729
19655.428879547973,115,F,2715
19656.10402691652,116,F,2710
19660.090779147344,117,F,2730
19662.230387876614,118,F,2746
19668.5714441042,119,F,2735
19668.82182041863,120,F,2737
19669.01761353248,121,F,2730
19671.673267475322,122,F,2758
19672.77661674827,123,F,2759
19677.17411721917,124,F,2771
19678.57292346665,125,F,2780
19686.256498742518,126,F,2817
19688.931853478818,127,F,2833
19689.172651931516,128,F,2834
19692.864818006397,129,F,2845
19693.147230883318,130,F,2854
19694.348132777377,131,F,2877
19701.632816744226,132,F,2852
19706.89360405457,133,F,2824
19710.31178127284,134,F,2817
19710.325594425783,135,F,2817
19712.020108236135,136,F,2824
19714.084786047762,137,F,2826
19714.104371554033,138,F,2826
19714.605664724473,139,F,2825
19717.00716948677,140,F,2859
19719.45163881799,141,F,2861
19727.09595008109,142,F,2817
19732.266888077258,143,F,2813
19734.25984672396,144,F,2797
19739.470649825715,145,F,2749
19743.208108136358,146,F,2724
19744.04586566396,147,F,2723
19744.156651073114,148,F,2724
19744.1830139334,149,F,2722
19745.421206268828,150,F,2708
19751.26763016933,151,F,2667
19751.44950093,152,F,2674
19752.300723281434,153,F,2668
19755.17494834957,154,F,2634
19755.25678343789,155,F,2629
19758.16110862864,156,F,2618
19765.495333349918,157,F,2623
19768.988621226326,158,F,2594
19769.49636618607,159,F,2594
19770.022648037626,160,F,2585
19770.56032827178,161,F,2583
19771.643502172643,162,F,2580
19772.76457607226,163,F,2587
19774.83626640698,164,F,2595
19775.439898338074,165,F,2575
19775.79113976018,166,F,2578
19775.994608349964,167,F,2575
19777.55069866603,168,F,2567
19777.99480657215,169,F,2575
19778.229553012377,170,F,2577
19779.230747781832,171,F,2578
19783.864684459964,172,F,2591
19786.05786616059,173,F,2554
19788.405237738785,174,F,2560
19789.615668419985,175,F,2565
19791.157399757718,176,F,2572
19793.37671820791,177,F,2566
19793.58086162178,178,F,2566
19795.64358177139,179,F,2559
19797.871311410872,180,F,2550
19798.600425337263,181,F,2557
19799.805550991026,182,F,2538
19800.108280946326,183,F,2537
19801.692610635455,184,F,2543
19802.45919148836,185,F,2550
19805.80743952367,186,F,2545
19807.237595465056,187,F,2552
19810.711887621434,188,F,2533
19810.850069538752,189,F,2532
19810.901714751973,190,F,2531
19811.487929740048,191,F,2520
19812.14145056143,192,F,2520
19814.46716854413,193,F,2516
19815.56872301826,194,F,2523
19817.194425495538,195,F,2559
19817.53293151205,196,F,2556
19820.4059242839,197,F,2560
19821.754128836055,198,F,2556
19824.207231852302,199,F,2559
19825.603491325313,200,F,2574
19825.849292980958,201,F,2570
19826.38814568186,202,F,2571
19830.34957914034,203,F,2571
19832.930698100718,204,F,2602
19833.230935165335,205,F,2602
19836.794564715055,206,F,2641
19838.0659450856,207,F,2640
19839.634915124952,208,F,2655
19842.83098279569,209,F,2634
19843.053648097706,210,F,2639
19843.631411012266,211,F,2643
19844.428177159873,212,F,2645
19844.71274472937,213,F,2650
19844.74560462307,214,F,2649
19845.024790812146,215,F,2664
19845.977438345864,216,F,2643
19846.066973780577,217,F,2646
19846.07744030889,218,F,2645
19846.58823056113,219,F,2638
19846.665879556604,220,F,2637
19846.674655061295,221,F,2636
19846.84276503096,222,F,2631
19847.193948114185,223,F,2635
19847.817525085797,224,F,2657
19849.666720269473,225,F,2639
19849.934414478463,226,F,2635
19852.15064840857,227,F,2634
19853.279903537175,228,F,2632
19853.771168382777,229,F,2625
19854.626323711735,230,F,2617
19855.19150188277,231,F,2618
19855.98741988525,232,F,2613
19856.992760181958,233,F,2618
19859.335156649395,234,F,2630
19859.44626116675,235,F,2636
19859.556717260686,236,F,2642
19859.624742431817,237,F,2647
19860.178730039777,238,F,2649
19861.042708676538,239,F,2652
19862.89445696023,240,F,2641
19862.941139624625,241,F,2642
19863.91049278739,242,F,2635
19864.135227860457,243,F,2639
19864.92809391445,244,F,2626
19865.042505548146,245,F,2625
19865.344031023553,246,F,2625
19865.43271448708,247,F,2627
19866.799929598055,248,F,2617
19866.83388891316,249,F,2616
19867.961316093126,250,F,2618
19868.262136279252,251,F,2620
19869.838665751824,252,F,2591
19870.871178778074,253,F,2616
19873.006009224875,254,F,2606
19873.323349250542,255,F,2625
19873.549036511686,256,F,2627
19873.69004218478,257,F,2623
19875.26686393032,258,F,2656
19875.642500282767,259,F,2653
19876.082482986963,260,F,2657
19876.34178393653,261,F,2648
19876.75844534337,262,F,2664
19876.994408410108,263,F,2667
19877.04226944776,264,F,2667
19877.19259749689,265,F,2665
19877.301604707278,266,F,2663
19877.957283147975,267,F,2655
19878.424719554267,268,F,2645
19878.79013530061,269,F,2656
19879.197611414154,270,F,2665
19880.526659838408,271,F,2670
19881.791128863657,272,F,2669
19882.760090397103,273,F,2675
19883.482762961172,274,F,2679
19883.987081477106,275,F,2678
19884.320051463732,276,F,2674
19886.350741761013,277,F,2622
19887.182047326547,278,F,2617
19887.303424880713,279,F,2621
19888.02387803423,280,F,2617
19888.48096214431,281,F,2614
19888.789522026254,282,F,2612
19888.817744169242,283,F,2616
19888.82537271576,284,F,2618
19888.855972320227,285,F,2617
19890.2073287719,286,F,2631
19890.483120530665,287,F,2627
19890.72213168344,288,F,2623
19890.791650846284,289,F,2621
19891.089889683015,290,F,2622
19891.139433793163,291,F,2623
19891.145532256924,292,F,2625
19891.570262700883,293,F,2631
19891.574891773536,294,F,2632
19891.68402773448,295,F,2641
19891.95077669926,296,F,2632
19891.956790309436,297,F,2633
19892.165817346504,298,F,2623
19892.48713498539,299,F,2634
19893.478973062913,300,F,2618
19893.94352768324,301,F,2617
19894.181855730974,302,F,2616
19894.278056387306,303,F,2617
19894.55991642285,304,F,2608
19894.577371800035,305,F,2608
19895.41916061393,306,F,2609
19895.574331761447,307,F,2611
19895.625113649963,308,F,2610
19895.78410745408,309,F,2610
19896.938371539545,310,F,2607
19897.016589632472,311,F,2610
19897.6634996962,312,F,2610
19898.707898062024,313,F,2601
19899.975746917167,314,F,2607
19900.139644605395,315,F,2603
19900.570941510734,316,F,2614
19900.607860656364,317,F,2613
19900.633274271288,318,F,2615
19901.157926415763,319,F,2618
19901.439389217758,320,F,2619
19902.074789848568,321,F,2614
19902.312180078963,322,F,2616
19902.435192619734,323,F,2615
19902.687205512884,324,F,2626
19902.885993255753,325,F,2633
19903.557610459018,326,F,2648
19904.662914023425,327,F,2660
19904.711825766215,328,F,2662
19905.184940898453,329,F,2663
19905.495468625493,330,F,2664
19905.505561394144,331,F,2665
19905.603250403277,332,F,2670
19905.82464525101,333,F,2675
19906.49359835587,334,F,2663
19906.656964492093,335,F,2666
19906.815813192585,336,F,2669
19906.931588300715,337,F,2671
19908.025359750987,338,F,2651
19908.06522885063,339,F,2652
19908.765266889313,340,F,2666
19908.767938730645,341,F,2668
19909.463666114643,342,F,2669
19909.660508417546,343,F,2663
19909.69206549189,344,F,2666
19909.859213984422,345,F,2665
19909.941831320048,346,F,2672
19910.139884729408,347,F,2672
19910.244392044508,348,F,2678
19910.44625982489,349,F,2682
19910.942505682553,350,F,2681
19911.025424454972,351,F,2681
19911.228396607246,352,F,2673
19911.731534911603,353,F,2675
19912.045947649043,354,F,2681
19912.196637378474,355,F,2685
19912.606000804695,356,F,2660
19913.07568552512,357,F,2653
19913.12353814492,358,F,2654
19913.210105349794,359,F,2654
19914.068510800775,360,F,2667
19914.841977399392,361,F,2646
19915.413920020645,362,F,2663
19915.809171935125,363,F,2656
19915.94842804314,364,F,2661
19916.480826615163,365,F,2660
19916.831004389485,366,F,2656
19916.83782513254,367,F,2657
19917.052779297323,368,F,2656
19917.5466330992,369,F,2653
19918.508158026303,370,F,2656
19918.77204687709,371,F,2654
19919.35457764379,372,F,2652
19919.399443540024,373,F,2647
19919.533265624963,374,F,2648
19919.577328680283,375,F,2647
19920.337383105954,376,F,2645
19920.78330140477,377,F,2639
19920.914805697274,378,F,2638
19920.953368641236,379,F,2639
19921.144465284,380,F,2636
19921.794725431286,381,F,2647
19921.94336251892,382,F,2651
19922.019928602433,383,F,2654
19922.065511826866,384,F,2658
19922.0819626101,385,F,2660
19922.11545556373,386,F,2663
19922.45311926911,387,F,2668
19922.507947576254,388,F,2670
19922.67543158695,389,F,2673
19923.00826776207,390,F,2680
19923.04798211578,391,F,2681
19923.547286337453,392,F,2678
19923.680209793354,393,F,2674
19923.807024243488,394,F,2670
19924.041498739436,395,F,2670
19924.528952982433,396,F,2671
19924.84585368912,397,F,2675
19925.022872884852,398,F,2673
19925.146126311975,399,F,2672
19925.35827366792,400,F,2672
19925.633507956365,401,F,2680
19925.808382793726,402,F,2682
19925.979358354114,403,F,2691
19926.07586442297,404,F,2691
19926.185042416262,405,F,2692
19926.26075687975,406,F,2690
19926.49985415223,407,F,2681
19926.53122399956,408,F,2681
19926.908209330806,409,F,2686
19927.026231194803,410,F,2683
19927.333687849223,411,F,2675
19927.355228043634,412,F,2676
19927.35926692745,413,F,2676
19928.273313567926,414,F,2679
19928.40105022526,415,F,2677
19928.51604781442,416,F,2677
19929.174181340022,417,F,2678
19929.183342898614,418,F,2679
19929.515134614212,419,F,2674
19929.546402898355,420,F,2674
19929.567794802486,421,F,2674
19929.879162542198,422,F,2686
19930.30202110133,423,F,2679
19930.3744931338,424,F,2680
19930.39682978595,425,F,2677
19930.463339696227,426,F,2680
19930.776242906355,427,F,2691
19930.78879985078,428,F,2692
19930.79025322854,429,F,2693
19930.90269052807,430,F,2698
19931.141042999767,431,F,2696
19931.252874737078,432,F,2693
19931.804232034716,433,F,2698
19931.80945630451,434,F,2700
19931.830194123875,435,F,2700
19931.895469918418,436,F,2703
19932.167321642602,437,F,2704
19932.225685166726,438,F,2705
19932.382861283008,439,F,2709
19932.749558331743,440,F,2705
19933.248115057533,441,F,2707
19933.31421500362,442,F,2705
19933.341163168985,443,F,2708
19933.408856407797,444,F,2714
19933.965352717954,445,F,2700
19934.301212760176,446,F,2706
19934.320313744087,447,F,2708
19934.369468085904,448,F,2710
19934.395626569963,449,F,2713
19934.4463037519,450,F,2712
19934.55537117623,451,F,2713
19934.929958958583,452,F,2706
19934.974217544022,453,F,2707
19935.05721362184,454,F,2705
19935.068076153988,455,F,2705
19935.447103655744,456,F,2712
19935.577500424344,457,F,2707
19935.65952671148,458,F,2709
19936.198328462953,459,F,2709
19936.202364544177,460,F,2710
19936.258927433897,461,F,2710
19937.13966849785,462,F,2702
19937.157008739545,463,F,2702
19937.20988928428,464,F,2699
19937.550617205154,465,F,2697
19937.776188741187,466,F,2695
19937.860844689218,467,F,2694
19937.866017989018,468,F,2695
19938.23576523787,469,F,2685
19938.42260245559,470,F,2689
19938.572085024,471,F,2690
19938.758190486613,472,F,2685
19939.068784327304,473,F,2691
19939.157120469197,474,F,2693
19939.34999626771,475,F,2689
19939.35480734779,476,F,2691
19939.847957701,477,F,2686
19940.098717010413,478,F,2684
19940.99067987851,479,F,2683
19941.177034510096,480,F,2683
19941.512521657634,481,F,2676
19941.542680924515,482,F,2680
19941.564513208683,483,F,2679
19941.676188635258,484,F,2684
19941.803768358994,485,F,2688
19941.998500555408,486,F,2690
19942.008403706863,487,F,2691
19942.183631524054,488,F,2689
19942.615866404336,489,F,2689
19942.654219167925,490,F,2687
19942.872560574935,491,F,2689
19943.154705833203,492,F,2691
19943.401156630833,493,F,2694
19943.433956342615,494,F,2695
19943.64873737949,495,F,2686
19944.159293039167,496,F,2673
19944.284392564354,497,F,2668
19944.520016323466,498,F,2664
19944.59734241062,499,F,2668
19944.84091584755,500,F,2667
19944.90144030812,501,F,2667
19945.148125388918,502,F,2667
19945.482863815843,503,F,2659
19945.50038004724,504,F,2663
19945.98242105847,505,F,2651
19946.07724809964,506,F,2655
19946.079966032594,507,F,2655
19946.080151922415,508,F,2656
19946.082342374713,509,F,2657
19946.13975802882,510,F,2657
19946.292761432385,511,F,2656
19946.526231748674,512,F,2653
19946.663188581788,513,F,2656
19946.860241412727,514,F,2656
19947.0117880653,515,F,2658
19947.017147385843,516,F,2660
19947.026785745533,517,F,2662
19947.050343932675,518,F,2664
19947.158907457113,519,F,2668
19947.18677988133,520,F,2669
19947.289046345464,521,F,2677
19947.34641740559,522,F,2677
19947.390252844445,523,F,2677
19947.40049451017,524,F,2677
19947.49177746111,525,F,2671
19948.03852980106,526,F,2668
19948.049636267642,527,F,2670
19948.097178879252,528,F,2673
19948.527549586703,529,F,2679
19948.830267413643,530,F,2677
19948.915865905692,531,F,2679
19949.04513181744,532,F,2681
19949.62872835943,533,F,2681
19949.640029801634,534,F,2683
19949.71774283149,535,F,2681
19950.079423424442,536,F,2674
19950.125965720348,537,F,2671
19950.324965217147,538,F,2676
19950.49690480894,539,F,2674
19950.59934283418,540,F,2673
19950.65925410702,541,F,2678
19950.683109538073,542,F,2677
19950.79136308921,543,F,2676
19950.824255563195,544,F,2675
19950.939593255025,545,F,2676
19950.95227380409,546,F,2677
19951.05975338189,547,F,2677
19951.076646367408,548,F,2676
19951.274009687986,549,F,2670
19951.31262959619,550,F,2669
19951.3185415818,551,F,2670
19951.599138641468,552,F,2682
19951.697028079176,553,F,2684
19951.717990270165,554,F,2685
19951.846371811334,555,F,2685
19951.99223456027,556,F,2687
19952.140648915123,557,F,2681
19952.411156018563,558,F,2680
19952.41306369763,559,F,2681
19952.574783501506,560,F,2678
19952.806580922523,561,F,2676
19952.811070628024,562,F,2676
19952.832807596144,563,F,2674
19953.24804758318,564,F,2677
19953.294678538237,565,F,2677
